Customer_ID,Segment_ID
CUST2542,SEG115
CUST2543,SEG020
CUST2544,SEG068
CUST2545,SEG155
CUST2546,SEG081
CUST2547,SEG055
CUST2548,SEG091
CUST2549,SEG142
CUST2550,SEG073
CUST2551,SEG052
CUST2552,SEG018
CUST2553,SEG057
CUST2554,SEG015
CUST2555,SEG086
CUST2556,SEG038
CUST2557,SEG039
CUST2558,SEG124
CUST2559,SEG064
CUST2560,SEG006
CUST2561,SEG057
CUST2562,SEG070
CUST2563,SEG112
CUST2564,SEG039
CUST2565,SEG143
CUST2566,SEG046
CUST2567,SEG083
CUST2568,SEG139
CUST2569,SEG055
CUST2570,SEG197
CUST2571,SEG133
CUST2572,SEG042
CUST2573,SEG122
CUST2574,SEG103
CUST2575,SEG159
CUST2576,SEG174
CUST2577,SEG079
CUST2578,SEG063
CUST2579,SEG093
CUST2580,SEG163
CUST2581,SEG027
CUST2582,SEG157
CUST2583,SEG185
CUST2584,SEG001
CUST2585,SEG021
CUST2586,SEG011
CUST2587,SEG066
CUST2588,SEG091
CUST2589,SEG099
CUST2590,SEG126
CUST2591,SEG033
CUST2592,SEG013
CUST2593,SEG035
CUST2594,SEG060
CUST2595,SEG018
CUST2596,SEG172
CUST2597,SEG046
CUST2598,SEG127
CUST2599,SEG097
CUST2600,SEG163
CUST2601,SEG067
CUST2602,SEG135
CUST2603,SEG070
CUST2604,SEG072
CUST2605,SEG146
CUST2606,SEG160
CUST2607,SEG075
CUST2608,SEG163
CUST2609,SEG182
CUST2610,SEG120
CUST2611,SEG082
CUST2612,SEG102
CUST2613,SEG117
CUST2614,SEG047
CUST2615,SEG168
CUST2616,SEG098
CUST2617,SEG075
CUST2618,SEG188
CUST2619,SEG124
CUST2620,SEG184
CUST2621,SEG129
CUST2622,SEG112
CUST2623,SEG139
CUST2624,SEG109
CUST2625,SEG047
CUST2626,SEG133
CUST2627,SEG154
CUST2628,SEG112
CUST2629,SEG046
CUST2630,SEG142
CUST2631,SEG114
CUST2632,SEG108
CUST2633,SEG017
CUST2634,SEG050
CUST2635,SEG056
CUST2636,SEG019
CUST2637,SEG199
CUST2638,SEG042
CUST2639,SEG101
CUST2640,SEG189
CUST2641,SEG159
CUST2642,SEG008
CUST2643,SEG169
CUST2644,SEG119
CUST2645,SEG011
CUST2646,SEG124
CUST2647,SEG173
CUST2648,SEG043
CUST2649,SEG002
CUST2650,SEG128
CUST2651,SEG004
CUST2652,SEG102
CUST2653,SEG061
CUST2654,SEG029
CUST2655,SEG114
CUST2656,SEG010
CUST2657,SEG120
CUST2658,SEG099
CUST2659,SEG060
CUST2660,SEG118
CUST2661,SEG048
CUST2662,SEG193
CUST2663,SEG067
CUST2664,SEG049
CUST2665,SEG165
CUST2666,SEG076
CUST2667,SEG009
CUST2668,SEG156
CUST2669,SEG159
CUST2670,SEG072
CUST2671,SEG009
CUST2672,SEG130
CUST2673,SEG059
CUST2674,SEG170
CUST2675,SEG164
CUST2676,SEG074
CUST2677,SEG189
CUST2678,SEG070
CUST2679,SEG076
CUST2680,SEG135
CUST2681,SEG100
CUST2682,SEG199
CUST2683,SEG128
CUST2684,SEG190
CUST2685,SEG054
CUST2686,SEG144
CUST2687,SEG164
CUST2688,SEG104
CUST2689,SEG081
CUST2690,SEG183
CUST2691,SEG105
CUST2692,SEG099
CUST2693,SEG088
CUST2694,SEG183
CUST2695,SEG032
CUST2696,SEG198
CUST2697,SEG090
CUST2698,SEG155
CUST2699,SEG005
CUST2700,SEG094
CUST2701,SEG172
CUST2702,SEG022
CUST2703,SEG156
CUST2704,SEG185
CUST2705,SEG102
CUST2706,SEG031
CUST2707,SEG002
CUST2708,SEG075
CUST2709,SEG151
CUST2710,SEG162
CUST2711,SEG002
CUST2712,SEG064
CUST2713,SEG084
CUST2714,SEG097
CUST2715,SEG082
CUST2716,SEG067
CUST2717,SEG191
CUST2718,SEG103
CUST2719,SEG007
CUST2720,SEG077
CUST2721,SEG129
CUST2722,SEG016
CUST2723,SEG077
CUST2724,SEG138
CUST2725,SEG167
CUST2726,SEG104
CUST2727,SEG079
CUST2728,SEG005
CUST2729,SEG080
CUST2730,SEG189
CUST2731,SEG104
CUST2732,SEG053
CUST2733,SEG051
CUST2734,SEG122
CUST2735,SEG050
CUST2736,SEG196
CUST2737,SEG171
CUST2738,SEG168
CUST2739,SEG020
CUST2740,SEG188
CUST2741,SEG035
CUST2742,SEG135
CUST2743,SEG195
CUST2744,SEG001
CUST2745,SEG197
CUST2746,SEG078
CUST2747,SEG061
CUST2748,SEG047
CUST2749,SEG057
CUST2750,SEG115
CUST2751,SEG022
CUST2752,SEG128
CUST2753,SEG177
CUST2754,SEG161
CUST2755,SEG172
CUST2756,SEG086
CUST2757,SEG189
CUST2758,SEG039
CUST2759,SEG144
CUST2760,SEG152
CUST2761,SEG022
CUST2762,SEG001
CUST2763,SEG128
CUST2764,SEG188
CUST2765,SEG194
CUST2766,SEG173
CUST2767,SEG083
CUST2768,SEG001
CUST2769,SEG183
CUST2770,SEG157
CUST2771,SEG064
CUST2772,SEG158
CUST2773,SEG084
CUST2774,SEG053
CUST2775,SEG143
CUST2776,SEG033
CUST2777,SEG013
CUST2778,SEG135
CUST2779,SEG124
CUST2780,SEG025
CUST2781,SEG095
CUST2782,SEG068
CUST2783,SEG093
CUST2784,SEG126
CUST2785,SEG109
CUST2786,SEG036
CUST2787,SEG086
CUST2788,SEG001
CUST2789,SEG060
CUST2790,SEG135
CUST2791,SEG042
CUST2792,SEG107
CUST2793,SEG137
CUST2794,SEG126
CUST2795,SEG163
CUST2796,SEG071
CUST2797,SEG141
CUST2798,SEG142
CUST2799,SEG131
CUST2800,SEG134
CUST2801,SEG018
CUST2802,SEG084
CUST2803,SEG126
CUST2804,SEG191
CUST2805,SEG145
CUST2806,SEG018
CUST2807,SEG177
CUST2808,SEG128
CUST2809,SEG182
CUST2810,SEG091
CUST2811,SEG027
CUST2812,SEG115
CUST2813,SEG134
CUST2814,SEG158
CUST2815,SEG062
CUST2816,SEG087
CUST2817,SEG138
CUST2818,SEG131
CUST2819,SEG170
CUST2820,SEG172
CUST2821,SEG070
CUST2822,SEG054
CUST2823,SEG081
CUST2824,SEG050
CUST2825,SEG036
CUST2826,SEG139
CUST2827,SEG068
CUST2828,SEG194
CUST2829,SEG189
CUST2830,SEG089
CUST2831,SEG135
CUST2832,SEG072
CUST2833,SEG148
CUST2834,SEG127
CUST2835,SEG069
CUST2836,SEG115
CUST2837,SEG060
CUST2838,SEG068
CUST2839,SEG016
CUST2840,SEG114
CUST2841,SEG145
CUST2842,SEG154
CUST2843,SEG139
CUST2844,SEG131
CUST2845,SEG126
CUST2846,SEG142
CUST2847,SEG062
CUST2848,SEG069
CUST2849,SEG040
CUST2850,SEG066
CUST2851,SEG007
CUST2852,SEG067
CUST2853,SEG188
CUST2854,SEG038
CUST2855,SEG162
CUST2856,SEG119
CUST2857,SEG063
CUST2858,SEG087
CUST2859,SEG035
CUST2860,SEG006
CUST2861,SEG033
CUST2862,SEG177
CUST2863,SEG180
CUST2864,SEG035
CUST2865,SEG051
CUST2866,SEG066
CUST2867,SEG181
CUST2868,SEG133
CUST2869,SEG112
CUST2870,SEG073
CUST2871,SEG107
CUST2872,SEG114
CUST2873,SEG130
CUST2874,SEG039
CUST2875,SEG123
CUST2876,SEG044
CUST2877,SEG076
CUST2878,SEG024
CUST2879,SEG030
CUST2880,SEG185
CUST2881,SEG131
CUST2882,SEG110
CUST2883,SEG054
CUST2884,SEG040
CUST2885,SEG120
CUST2886,SEG001
CUST2887,SEG154
CUST2888,SEG056
CUST2889,SEG110
CUST2890,SEG119
CUST2891,SEG058
CUST2892,SEG001
CUST2893,SEG009
CUST2894,SEG017
CUST2895,SEG064
CUST2896,SEG116
CUST2897,SEG045
CUST2898,SEG151
CUST2899,SEG021
CUST2900,SEG142
CUST2901,SEG019
CUST2902,SEG104
CUST2903,SEG063
CUST2904,SEG144
CUST2905,SEG123
CUST2906,SEG200
CUST2907,SEG147
CUST2908,SEG146
CUST2909,SEG026
CUST2910,SEG062
CUST2911,SEG058
CUST2912,SEG115
CUST2913,SEG138
CUST2914,SEG170
CUST2915,SEG090
CUST2916,SEG180
CUST2917,SEG094
CUST2918,SEG146
CUST2919,SEG075
CUST2920,SEG061
CUST2921,SEG006
CUST2922,SEG010
CUST2923,SEG074
CUST2924,SEG027
CUST2925,SEG130
CUST2926,SEG146
CUST2927,SEG175
CUST2928,SEG040
CUST2929,SEG150
CUST2930,SEG145
CUST2931,SEG168
CUST2932,SEG085
CUST2933,SEG067
CUST2934,SEG181
CUST2935,SEG101
CUST2936,SEG113
CUST2937,SEG127
CUST2938,SEG169
CUST2939,SEG047
CUST2940,SEG189
CUST2941,SEG132
CUST2942,SEG092
CUST2943,SEG145
CUST2944,SEG036
CUST2945,SEG179
CUST2946,SEG043
CUST2947,SEG164
CUST2948,SEG176
CUST2949,SEG089
CUST2950,SEG127
CUST2951,SEG009
CUST2952,SEG194
CUST2953,SEG192
CUST2954,SEG014
CUST2955,SEG172
CUST2956,SEG186
CUST2957,SEG007
CUST2958,SEG039
CUST2959,SEG059
CUST2960,SEG160
CUST2961,SEG144
CUST2962,SEG038
CUST2963,SEG097
CUST2964,SEG090
CUST2965,SEG036
CUST2966,SEG136
CUST2967,SEG143
CUST2968,SEG132
CUST2969,SEG025
CUST2970,SEG012
CUST2971,SEG175
CUST2972,SEG187
CUST2973,SEG113
CUST2974,SEG029
CUST2975,SEG173
CUST2976,SEG058
CUST2977,SEG116
CUST2978,SEG156
CUST2979,SEG135
CUST2980,SEG119
CUST2981,SEG002
CUST2982,SEG198
CUST2983,SEG015
CUST2984,SEG042
CUST2985,SEG025
CUST2986,SEG199
CUST2987,SEG156
CUST2988,SEG163
CUST2989,SEG027
CUST2990,SEG135
CUST2991,SEG185
CUST2992,SEG144
CUST2993,SEG064
CUST2994,SEG013
CUST2995,SEG159
CUST2996,SEG154
CUST2997,SEG166
CUST2998,SEG029
CUST2999,SEG176
CUST3000,SEG039
CUST3001,SEG135
CUST3002,SEG189
CUST3003,SEG029
CUST3004,SEG023
CUST3005,SEG045
CUST3006,SEG156
CUST3007,SEG058
CUST3008,SEG166
CUST3009,SEG154
CUST3010,SEG074
CUST3011,SEG027
CUST3012,SEG055
CUST3013,SEG063
CUST3014,SEG147
CUST3015,SEG094
CUST3016,SEG064
CUST3017,SEG136
CUST3018,SEG125
CUST3019,SEG052
CUST3020,SEG124
CUST3021,SEG180
CUST3022,SEG045
CUST3023,SEG012
CUST3024,SEG024
CUST3025,SEG019
CUST3026,SEG047
CUST3027,SEG063
CUST3028,SEG185
CUST3029,SEG084
CUST3030,SEG115
CUST3031,SEG138
CUST3032,SEG112
CUST3033,SEG148
CUST3034,SEG189
CUST3035,SEG046
CUST3036,SEG150
CUST3037,SEG164
CUST3038,SEG179
CUST3039,SEG132
CUST3040,SEG080
CUST3041,SEG176
CUST3042,SEG100
CUST3043,SEG181
CUST3044,SEG079
CUST3045,SEG175
CUST3046,SEG016
CUST3047,SEG122
CUST3048,SEG078
CUST3049,SEG105
CUST3050,SEG048
CUST3051,SEG058
CUST3052,SEG158
CUST3053,SEG181
CUST3054,SEG166
CUST3055,SEG127
CUST3056,SEG089
CUST3057,SEG146
CUST3058,SEG162
CUST3059,SEG169
CUST3060,SEG136
CUST3061,SEG097
CUST3062,SEG111
CUST3063,SEG192
CUST3064,SEG146
CUST3065,SEG175
CUST3066,SEG154
CUST3067,SEG122
CUST3068,SEG174
CUST3069,SEG108
CUST3070,SEG137
CUST3071,SEG169
CUST3072,SEG172
CUST3073,SEG048
CUST3074,SEG130
CUST3075,SEG173
CUST3076,SEG028
CUST3077,SEG002
CUST3078,SEG094
CUST3079,SEG145
CUST3080,SEG132
CUST3081,SEG091
CUST3082,SEG047
CUST3083,SEG139
CUST3084,SEG077
CUST3085,SEG016
CUST3086,SEG023
CUST3087,SEG191
CUST3088,SEG132
CUST3089,SEG126
CUST3090,SEG153
CUST3091,SEG140
CUST3092,SEG112
CUST3093,SEG038
CUST3094,SEG153
CUST3095,SEG106
CUST3096,SEG138
CUST3097,SEG018
CUST3098,SEG146
CUST3099,SEG011
CUST3100,SEG082
CUST3101,SEG122
CUST3102,SEG112
CUST3103,SEG003
CUST3104,SEG001
CUST3105,SEG069
CUST3106,SEG092
CUST3107,SEG124
CUST3108,SEG062
CUST3109,SEG142
CUST3110,SEG126
CUST3111,SEG141
CUST3112,SEG093
CUST3113,SEG100
CUST3114,SEG106
CUST3115,SEG143
CUST3116,SEG135
CUST3117,SEG009
CUST3118,SEG155
CUST3119,SEG169
CUST3120,SEG066
CUST3121,SEG122
CUST3122,SEG037
CUST3123,SEG095
CUST3124,SEG110
CUST3125,SEG098
CUST3126,SEG077
CUST3127,SEG051
CUST3128,SEG116
CUST3129,SEG154
CUST3130,SEG047
CUST3131,SEG155
CUST3132,SEG051
CUST3133,SEG166
CUST3134,SEG040
CUST3135,SEG087
CUST3136,SEG040
CUST3137,SEG165
CUST3138,SEG020
CUST3139,SEG089
CUST3140,SEG167
CUST3141,SEG062
CUST3142,SEG015
CUST3143,SEG064
CUST3144,SEG125
CUST3145,SEG177
CUST3146,SEG034
CUST3147,SEG110
CUST3148,SEG116
CUST3149,SEG083
CUST3150,SEG172
CUST3151,SEG079
CUST3152,SEG070
CUST3153,SEG058
CUST3154,SEG085
CUST3155,SEG181
CUST3156,SEG192
CUST3157,SEG114
CUST3158,SEG137
CUST3159,SEG099
CUST3160,SEG133
CUST3161,SEG145
CUST3162,SEG177
CUST3163,SEG172
CUST3164,SEG150
CUST3165,SEG073
CUST3166,SEG065
CUST3167,SEG109
CUST3168,SEG049
CUST3169,SEG187
CUST3170,SEG105
CUST3171,SEG095
CUST3172,SEG057
CUST3173,SEG142
CUST3174,SEG160
CUST3175,SEG069
CUST3176,SEG155
CUST3177,SEG166
CUST3178,SEG182
CUST3179,SEG025
CUST3180,SEG191
CUST3181,SEG180
CUST3182,SEG009
CUST3183,SEG128
CUST3184,SEG196
CUST3185,SEG103
CUST3186,SEG087
CUST3187,SEG024
CUST3188,SEG077
CUST3189,SEG183
CUST3190,SEG180
CUST3191,SEG041
CUST3192,SEG176
CUST3193,SEG024
CUST3194,SEG132
CUST3195,SEG052
CUST3196,SEG131
CUST3197,SEG131
CUST3198,SEG126
CUST3199,SEG038
CUST3200,SEG182
CUST3201,SEG022
CUST3202,SEG189
CUST3203,SEG108
CUST3204,SEG153
CUST3205,SEG176
CUST3206,SEG171
CUST3207,SEG117
CUST3208,SEG127
CUST3209,SEG065
CUST3210,SEG187
CUST3211,SEG004
CUST3212,SEG037
CUST3213,SEG036
CUST3214,SEG127
CUST3215,SEG109
CUST3216,SEG090
CUST3217,SEG058
CUST3218,SEG167
CUST3219,SEG113
CUST3220,SEG184
CUST3221,SEG132
CUST3222,SEG048
CUST3223,SEG023
CUST3224,SEG134
CUST3225,SEG159
CUST3226,SEG068
CUST3227,SEG063
CUST3228,SEG034
CUST3229,SEG145
CUST3230,SEG188
CUST3231,SEG124
CUST3232,SEG051
CUST3233,SEG141
CUST3234,SEG118
CUST3235,SEG191
CUST3236,SEG184
CUST3237,SEG194
CUST3238,SEG026
CUST3239,SEG004
CUST3240,SEG177
CUST3241,SEG070
CUST3242,SEG178
CUST3243,SEG002
CUST3244,SEG089
CUST3245,SEG054
CUST3246,SEG031
CUST3247,SEG190
CUST3248,SEG029
CUST3249,SEG033
CUST3250,SEG181
CUST3251,SEG044
CUST3252,SEG066
CUST3253,SEG147
CUST3254,SEG174
CUST3255,SEG182
CUST3256,SEG096
CUST3257,SEG159
CUST3258,SEG088
CUST3259,SEG089
CUST3260,SEG102
CUST3261,SEG095
CUST3262,SEG130
CUST3263,SEG094
CUST3264,SEG103
CUST3265,SEG186
CUST3266,SEG132
CUST3267,SEG111
CUST3268,SEG075
CUST3269,SEG034
CUST3270,SEG043
CUST3271,SEG160
CUST3272,SEG007
CUST3273,SEG063
CUST3274,SEG155
CUST3275,SEG196
CUST3276,SEG163
CUST3277,SEG061
CUST3278,SEG047
CUST3279,SEG077
CUST3280,SEG199
CUST3281,SEG008
CUST3282,SEG139
CUST3283,SEG104
CUST3284,SEG194
CUST3285,SEG076
CUST3286,SEG166
CUST3287,SEG025
CUST3288,SEG011
CUST3289,SEG054
CUST3290,SEG040
CUST3291,SEG179
CUST3292,SEG156
CUST3293,SEG006
CUST3294,SEG090
CUST3295,SEG133
CUST3296,SEG194
CUST3297,SEG200
CUST3298,SEG196
CUST3299,SEG057
CUST3300,SEG091
CUST3301,SEG076
CUST3302,SEG078
CUST3303,SEG032
CUST3304,SEG068
CUST3305,SEG160
CUST3306,SEG147
CUST3307,SEG076
CUST3308,SEG017
CUST3309,SEG177
CUST3310,SEG116
CUST3311,SEG092
CUST3312,SEG060
CUST3313,SEG028
CUST3314,SEG068
CUST3315,SEG015
CUST3316,SEG026
CUST3317,SEG184
CUST3318,SEG156
CUST3319,SEG043
CUST3320,SEG200
CUST3321,SEG057
CUST3322,SEG123
CUST3323,SEG070
CUST3324,SEG161
CUST3325,SEG120
CUST3326,SEG150
CUST3327,SEG018
CUST3328,SEG047
CUST3329,SEG093
CUST3330,SEG097
CUST3331,SEG082
CUST3332,SEG069
CUST3333,SEG161
CUST3334,SEG167
CUST3335,SEG167
CUST3336,SEG172
CUST3337,SEG185
CUST3338,SEG120
CUST3339,SEG144
CUST3340,SEG051
CUST3341,SEG190
CUST3342,SEG110
CUST3343,SEG171
CUST3344,SEG079
CUST3345,SEG086
CUST3346,SEG129
CUST3347,SEG106
CUST3348,SEG184
CUST3349,SEG018
CUST3350,SEG079
CUST3351,SEG008
CUST3352,SEG150
CUST3353,SEG070
CUST3354,SEG196
CUST3355,SEG110
CUST3356,SEG038
CUST3357,SEG063
CUST3358,SEG160
CUST3359,SEG139
CUST3360,SEG017
CUST3361,SEG056
CUST3362,SEG105
CUST3363,SEG071
CUST3364,SEG061
CUST3365,SEG013
CUST3366,SEG099
CUST3367,SEG096
CUST3368,SEG017
CUST3369,SEG195
CUST3370,SEG016
CUST3371,SEG008
CUST3372,SEG036
CUST3373,SEG062
CUST3374,SEG165
CUST3375,SEG186
CUST3376,SEG191
CUST3377,SEG162
CUST3378,SEG198
CUST3379,SEG001
CUST3380,SEG126
CUST3381,SEG159
CUST3382,SEG122
CUST3383,SEG091
CUST3384,SEG097
CUST3385,SEG009
CUST3386,SEG134
CUST3387,SEG055
CUST3388,SEG120
CUST3389,SEG180
CUST3390,SEG106
CUST3391,SEG038
CUST3392,SEG021
CUST3393,SEG113
CUST3394,SEG061
CUST3395,SEG095
CUST3396,SEG157
CUST3397,SEG121
CUST3398,SEG006
CUST3399,SEG002
CUST3400,SEG160
CUST3401,SEG080
CUST3402,SEG180
CUST3403,SEG036
CUST3404,SEG154
CUST3405,SEG044
CUST3406,SEG019
CUST3407,SEG194
CUST3408,SEG068
CUST3409,SEG030
CUST3410,SEG183
CUST3411,SEG040
CUST3412,SEG181
CUST3413,SEG068
CUST3414,SEG119
CUST3415,SEG168
CUST3416,SEG028
CUST3417,SEG018
CUST3418,SEG083
CUST3419,SEG139
CUST3420,SEG094
CUST3421,SEG032
CUST3422,SEG055
CUST3423,SEG043
CUST3424,SEG061
CUST3425,SEG080
CUST3426,SEG099
CUST3427,SEG107
CUST3428,SEG049
CUST3429,SEG196
CUST3430,SEG106
CUST3431,SEG195
CUST3432,SEG128
CUST3433,SEG071
CUST3434,SEG137
CUST3435,SEG101
CUST3436,SEG162
CUST3437,SEG007
CUST3438,SEG157
CUST3439,SEG013
CUST3440,SEG037
CUST3441,SEG028
CUST3442,SEG098
CUST3443,SEG085
CUST3444,SEG162
CUST3445,SEG144
CUST3446,SEG139
CUST3447,SEG151
CUST3448,SEG041
CUST3449,SEG110
CUST3450,SEG063
CUST3451,SEG132
CUST3452,SEG015
CUST3453,SEG152
CUST3454,SEG193
CUST3455,SEG189
CUST3456,SEG074
CUST3457,SEG178
CUST3458,SEG069
CUST3459,SEG196
CUST3460,SEG153
CUST3461,SEG170
CUST3462,SEG064
CUST3463,SEG048
CUST3464,SEG113
CUST3465,SEG154
CUST3466,SEG055
CUST3467,SEG074
CUST3468,SEG134
CUST3469,SEG182
CUST3470,SEG039
CUST3471,SEG174
CUST3472,SEG149
CUST3473,SEG167
CUST3474,SEG183
CUST3475,SEG194
CUST3476,SEG138
CUST3477,SEG121
CUST3478,SEG099
CUST3479,SEG153
CUST3480,SEG066
CUST3481,SEG011
CUST3482,SEG010
CUST3483,SEG005
CUST3484,SEG133
CUST3485,SEG070
CUST3486,SEG055
CUST3487,SEG170
CUST3488,SEG116
CUST3489,SEG184
CUST3490,SEG079
CUST3491,SEG006
CUST3492,SEG121
CUST3493,SEG176
CUST3494,SEG110
CUST3495,SEG039
CUST3496,SEG194
CUST3497,SEG193
CUST3498,SEG047
CUST3499,SEG019
CUST3500,SEG180
CUST3501,SEG082
CUST3502,SEG130
CUST3503,SEG026
CUST3504,SEG055
CUST3505,SEG169
CUST3506,SEG067
CUST3507,SEG139
CUST3508,SEG010
CUST3509,SEG077
CUST3510,SEG055
CUST3511,SEG003
CUST3512,SEG035
CUST3513,SEG105
CUST3514,SEG112
CUST3515,SEG154
CUST3516,SEG171
CUST3517,SEG153
CUST3518,SEG165
CUST3519,SEG083
CUST3520,SEG189
CUST3521,SEG047
CUST3522,SEG173
CUST3523,SEG019
CUST3524,SEG015
CUST3525,SEG108
CUST3526,SEG030
CUST3527,SEG090
CUST3528,SEG144
CUST3529,SEG144
CUST3530,SEG015
CUST3531,SEG080
CUST3532,SEG033
CUST3533,SEG061
CUST3534,SEG068
CUST3535,SEG143
CUST3536,SEG060
CUST3537,SEG194
CUST3538,SEG159
CUST3539,SEG047
CUST3540,SEG160
CUST3541,SEG014
CUST3542,SEG044
CUST3543,SEG028
CUST3544,SEG106
CUST3545,SEG196
CUST3546,SEG030
CUST3547,SEG106
CUST3548,SEG076
CUST3549,SEG007
CUST3550,SEG170
CUST3551,SEG002
CUST3552,SEG120
CUST3553,SEG163
CUST3554,SEG070
CUST3555,SEG025
CUST3556,SEG180
CUST3557,SEG052
CUST3558,SEG195
CUST3559,SEG030
CUST3560,SEG147
CUST3561,SEG067
CUST3562,SEG106
CUST3563,SEG200
CUST3564,SEG109
CUST3565,SEG185
CUST3566,SEG115
CUST3567,SEG133
CUST3568,SEG065
CUST3569,SEG154
CUST3570,SEG122
CUST3571,SEG032
CUST3572,SEG086
CUST3573,SEG031
CUST3574,SEG023
CUST3575,SEG165
CUST3576,SEG079
CUST3577,SEG187
CUST3578,SEG032
CUST3579,SEG097
CUST3580,SEG128
CUST3581,SEG009
CUST3582,SEG105
CUST3583,SEG181
CUST3584,SEG127
CUST3585,SEG185
CUST3586,SEG193
CUST3587,SEG166
CUST3588,SEG168
CUST3589,SEG032
CUST3590,SEG141
CUST3591,SEG157
CUST3592,SEG150
CUST3593,SEG059
CUST3594,SEG092
CUST3595,SEG022
CUST3596,SEG185
CUST3597,SEG011
CUST3598,SEG094
CUST3599,SEG042
CUST3600,SEG020
CUST3601,SEG151
CUST3602,SEG013
CUST3603,SEG036
CUST3604,SEG067
CUST3605,SEG004
CUST3606,SEG100
CUST3607,SEG056
CUST3608,SEG151
CUST3609,SEG053
CUST3610,SEG148
CUST3611,SEG022
CUST3612,SEG095
CUST3613,SEG067
CUST3614,SEG021
CUST3615,SEG192
CUST3616,SEG081
CUST3617,SEG087
CUST3618,SEG084
CUST3619,SEG170
CUST3620,SEG128
CUST3621,SEG042
CUST3622,SEG178
CUST3623,SEG040
CUST3624,SEG109
CUST3625,SEG055
CUST3626,SEG060
CUST3627,SEG021
CUST3628,SEG088
CUST3629,SEG048
CUST3630,SEG096
CUST3631,SEG134
CUST3632,SEG143
CUST3633,SEG088
CUST3634,SEG036
CUST3635,SEG124
CUST3636,SEG015
CUST3637,SEG102
CUST3638,SEG169
CUST3639,SEG182
CUST3640,SEG083
CUST3641,SEG094
CUST3642,SEG002
CUST3643,SEG022
CUST3644,SEG024
CUST3645,SEG199
CUST3646,SEG186
CUST3647,SEG011
CUST3648,SEG097
CUST3649,SEG115
CUST3650,SEG027
CUST3651,SEG188
CUST3652,SEG180
CUST3653,SEG039
CUST3654,SEG007
CUST3655,SEG136
CUST3656,SEG037
CUST3657,SEG145
CUST3658,SEG150
CUST3659,SEG112
CUST3660,SEG068
CUST3661,SEG147
CUST3662,SEG002
CUST3663,SEG080
CUST3664,SEG156
CUST3665,SEG191
CUST3666,SEG096
CUST3667,SEG197
CUST3668,SEG077
CUST3669,SEG173
CUST3670,SEG038
CUST3671,SEG017
CUST3672,SEG138
CUST3673,SEG026
CUST3674,SEG069
CUST3675,SEG129
CUST3676,SEG012
CUST3677,SEG008
CUST3678,SEG145
CUST3679,SEG010
CUST3680,SEG129
CUST3681,SEG117
CUST3682,SEG143
CUST3683,SEG108
CUST3684,SEG180
CUST3685,SEG127
CUST3686,SEG180
CUST3687,SEG065
CUST3688,SEG073
CUST3689,SEG061
CUST3690,SEG055
CUST3691,SEG200
CUST3692,SEG062
CUST3693,SEG062
CUST3694,SEG010
CUST3695,SEG082
CUST3696,SEG113
CUST3697,SEG012
CUST3698,SEG004
CUST3699,SEG111
CUST3700,SEG049
CUST3701,SEG030
CUST3702,SEG112
CUST3703,SEG026
CUST3704,SEG055
CUST3705,SEG148
CUST3706,SEG081
CUST3707,SEG029
CUST3708,SEG096
CUST3709,SEG097
CUST3710,SEG120
CUST3711,SEG158
CUST3712,SEG066
CUST3713,SEG179
CUST3714,SEG105
CUST3715,SEG048
CUST3716,SEG128
CUST3717,SEG146
CUST3718,SEG048
CUST3719,SEG154
CUST3720,SEG184
CUST3721,SEG024
CUST3722,SEG063
CUST3723,SEG148
CUST3724,SEG042
CUST3725,SEG127
CUST3726,SEG173
CUST3727,SEG146
CUST3728,SEG051
CUST3729,SEG002
CUST3730,SEG041
CUST3731,SEG141
CUST3732,SEG029
CUST3733,SEG108
CUST3734,SEG004
CUST3735,SEG144
CUST3736,SEG103
CUST3737,SEG167
CUST3738,SEG052
CUST3739,SEG139
CUST3740,SEG192
CUST3741,SEG009
CUST3742,SEG082
CUST3743,SEG113
CUST3744,SEG166
CUST3745,SEG191
CUST3746,SEG114
CUST3747,SEG013
CUST3748,SEG146
CUST3749,SEG130
CUST3750,SEG166
CUST3751,SEG116
CUST3752,SEG136
CUST3753,SEG193
CUST3754,SEG061
CUST3755,SEG171
CUST3756,SEG161
CUST3757,SEG151
CUST3758,SEG158
CUST3759,SEG042
CUST3760,SEG147
CUST3761,SEG169
CUST3762,SEG040
CUST3763,SEG090
CUST3764,SEG065
CUST3765,SEG026
CUST3766,SEG163
CUST3767,SEG167
CUST3768,SEG179
CUST3769,SEG021
CUST3770,SEG095
CUST3771,SEG080
CUST3772,SEG158
CUST3773,SEG119
CUST3774,SEG152
CUST3775,SEG173
CUST3776,SEG122
CUST3777,SEG116
CUST3778,SEG068
CUST3779,SEG101
CUST3780,SEG193
CUST3781,SEG009
CUST3782,SEG105
CUST3783,SEG061
CUST3784,SEG004
CUST3785,SEG187
CUST3786,SEG187
CUST3787,SEG024
CUST3788,SEG200
CUST3789,SEG124
CUST3790,SEG188
CUST3791,SEG005
CUST3792,SEG120
CUST3793,SEG150
CUST3794,SEG077
CUST3795,SEG059
CUST3796,SEG087
CUST3797,SEG063
CUST3798,SEG046
CUST3799,SEG115
CUST3800,SEG123
CUST3801,SEG068
CUST3802,SEG172
CUST3803,SEG104
CUST3804,SEG186
CUST3805,SEG164
CUST3806,SEG044
CUST3807,SEG069
CUST3808,SEG162
CUST3809,SEG126
CUST3810,SEG126
CUST3811,SEG175
CUST3812,SEG024
